r,y,e,u,d
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
0.0999997854232788,0.09999086,8.92579555511475E-06,8.96302375301923E-06,0.0
